# Compositional meals dedup (shape-aware)

Input:                      4230 entries
Output:                     790 entries
True (same-shape) dupes collapsed: 3426
Cross-shape name clashes disambiguated: 52
Post-disambiguation final-name collisions resolved: 0
Names dropped to curated:   13

## Renamed entries (cross-shape disambiguation)
  'Béchamel' -> 'Béchamel (buttery)'  (extras: ['Cream & butter'])
  'Nut shortbread' -> 'Nut shortbread (buttery)'  (extras: ['Cream & butter'])
  'Peanut butter oatmeal' -> 'Peanut butter oatmeal (buttery, with milk)'  (extras: ['Cream & butter', 'Milk'])
  'Potato pancakes' -> 'Potato pancakes (buttery)'  (extras: ['Cream & butter'])
  'Peanut butter cookies' -> 'Peanut butter cookies (buttery)'  (extras: ['Cream & butter'])
  'Almond cookies' -> 'Almond cookies (buttery)'  (extras: ['Cream & butter'])
  'Nut cake' -> 'Nut cake (with milk)'  (extras: ['Milk'])
  'Pancakes' -> 'Pancakes (with milk)'  (extras: ['Milk'])
  'Pancakes' -> 'Pancakes (buttery, with milk)'  (extras: ['Cream & butter', 'Milk'])
  'Crêpes' -> 'Crêpes (with milk)'  (extras: ['Milk'])
  'Crêpes' -> 'Crêpes (buttery, with milk)'  (extras: ['Cream & butter', 'Milk'])
  'Waffles' -> 'Waffles (buttery)'  (extras: ['Cream & butter'])
  'Apple pancakes' -> 'Apple pancakes (with milk)'  (extras: ['Milk'])
  'Chicken with apples' -> 'Chicken with apples (with vegetables)'  (extras: ['Other vegetables'])
  'Cheesecake' -> 'Cheesecake (flour-based)'  (extras: ['Flours'])
  'Bacon with ricotta' -> 'Bacon with ricotta (with pasta)'  (extras: ['Refined grains'])
  'Cheesy potato gratin' -> 'Cheesy potato gratin (buttery)'  (extras: ['Cream & butter'])
  'Cheesy potato gratin' -> 'Cheesy potato gratin (buttery, with ricotta)'  (extras: ['Cream & butter', 'Fresh cheese'])
  'Cheesy potato gratin' -> 'Cheesy potato gratin (buttery, flour-based, with milk)'  (extras: ['Cream & butter', 'Flours', 'Milk'])
  'Ricotta with apple' -> 'Ricotta with apple (with vegetables)'  (extras: ['Other vegetables'])
  'Berry pancakes' -> 'Berry pancakes (buttery, with milk)'  (extras: ['Cream & butter', 'Milk'])
  'Carbonara' -> 'Carbonara (with cheddar, with greens, with bacon)'  (extras: ['Aged cheese', 'Leafy greens', 'Processed meat'])
  'Shrimp with feta' -> 'Shrimp with feta (with vegetables)'  (extras: ['Other vegetables'])
  'Potato custard' -> 'Potato custard (with milk)'  (extras: ['Milk'])
  'Apple French toast' -> 'Apple French toast (with milk)'  (extras: ['Milk'])
  'Oat cookies' -> 'Oat cookies (buttery)'  (extras: ['Cream & butter'])
  'Apple cake' -> 'Apple cake (with milk)'  (extras: ['Milk'])
  'Fruit cobbler' -> 'Fruit cobbler (with milk)'  (extras: ['Milk'])
  'Whole-wheat pancakes' -> 'Whole-wheat pancakes (buttery, with milk)'  (extras: ['Cream & butter', 'Milk'])
  'Omelet' -> 'Omelet (with milk)'  (extras: ['Milk'])
  'Cheese pastry' -> 'Cheese pastry (with ricotta)'  (extras: ['Fresh cheese'])
  'Chicken sandwich' -> 'Chicken sandwich (buttery)'  (extras: ['Cream & butter'])
  'Chicken sandwich' -> 'Chicken sandwich (with vegetables)'  (extras: ['Other vegetables'])
  'Loaded broccoli salad' -> 'Loaded broccoli salad (with cheddar, with greens)'  (extras: ['Aged cheese', 'Leafy greens'])
  'Cheesy mashed potatoes' -> 'Cheesy mashed potatoes (with milk, with vegetables)'  (extras: ['Milk', 'Other vegetables'])
  'Bean & apple salad' -> 'Bean & apple salad (with vegetables)'  (extras: ['Other vegetables'])
  'Beef cheese pasta' -> 'Beef cheese pasta (with cheddar, with vegetables)'  (extras: ['Aged cheese', 'Other vegetables'])
  'Beef with apples' -> 'Beef with apples (with vegetables)'  (extras: ['Other vegetables'])
  'French toast' -> 'French toast (flour-based, with milk)'  (extras: ['Flours', 'Milk'])
  'Raisin bread pudding' -> 'Raisin bread pudding (buttery)'  (extras: ['Cream & butter'])
  'Yogurt bowl' -> 'Yogurt bowl (with yogurt)'  (extras: ['Fermented dairy'])
  'Chicken broccoli grain bowl' -> 'Chicken broccoli grain bowl (buttery)'  (extras: ['Cream & butter'])
  'Beef lasagna' -> 'Beef lasagna (egg-based, with vegetables)'  (extras: ['Eggs', 'Other vegetables'])
  'Chicken cheese pasta' -> 'Chicken cheese pasta (with vegetables, with American cheese)'  (extras: ['Other vegetables', 'Processed cheese'])
  'American cheese with broccoli' -> 'American cheese with broccoli (buttery)'  (extras: ['Cream & butter'])
  'Berry-apple cheese toast' -> 'Berry-apple cheese toast (buttery)'  (extras: ['Cream & butter'])
  'Beef pasta bake' -> 'Beef pasta bake (with cheddar)'  (extras: ['Aged cheese'])
  'Chicken pasta' -> 'Chicken pasta (with vegetables)'  (extras: ['Other vegetables'])
  'Café au lait' -> 'Café au lait (buttery)'  (extras: ['Cream & butter'])
  'Cheesy bacon potato bake' -> 'Cheesy bacon potato bake (buttery)'  (extras: ['Cream & butter'])
  'Rice & beans' -> 'Rice & beans (with whole grain)'  (extras: ['Whole grains'])
